RandomForest,LogisticRegression,GradientBoost,SVM,Survival
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,1.0
0.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0
0.0,1.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
